conceptType,conceptUri,skillType,reuseLevel,preferredLabel,altLabels,hiddenLabels,status,modifiedDate,scopeNote,definition,inScheme,description
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0005c151-5b5a-4a66-8aac-60e734beb1ab,skill/competence,sector-specific,Musikpersonal verwalten,,,released,2016-12-20T17:43:43Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills","Zuweisen und Verwalten der Aufgaben des Personals in Bereichen wie Komposition, Arrangement, Kopieren von Musik und Gesangsunterricht."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/00064735-8fad-454b-90c7-ed858cc993f2,skill/competence,occupation-specific,Strafvollzugsverfahren beaufsichtigen,,,released,2020-06-12T06:40:42.536Z,,,"http://data.europa.eu/esco/concept-scheme/member-skills,
http://data.europa.eu/esco/concept-scheme/skills","Überwachen des Betriebs einer Justizvollzugsanstalt oder anderer Strafvollzugsverfahren, um sicherzustellen, dass die Rechtsvorschriften angewendet und vom Personal eingehalten werden, sowie Verbessern der Effizienz und Sicherheit der Haftanstalt."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/000709ed-2be5-4193-b056-45a97698d828,skill/competence,sector-specific,nicht unterdrückende Praktiken anwenden,,,released,2016-12-20T19:18:19Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills","Ermitteln von Repressionen in Gesellschaften, Volkswirtschaften, Kulturen und Gruppen, professionelles Handeln auf nichtrepressive Weise, Befähigen der Nutzer von Dienstleistungen, tätig zu werden, um ihr Leben zu verbessern, und der Bürger, ihr Umfeld entsprechend ihren eigenen Interessen zu verändern."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0007bdc2-dd15-4824-b7d6-416522c46f35,skill/competence,sector-specific,Einhaltung von Vorschriften von Eisenbahnfahrzeugen überprüfen,,,released,2016-12-20T20:02:19Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills","Kontrollieren von Fahrzeugen, Komponenten und Systemen, um die Einhaltung von Normen und Spezifikationen zu gewährleisten."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/00090cc1-1f27-439e-a4e0-19a87a501bfc,skill/competence,cross-sector,verfügbare Dienste ermitteln,,,released,2016-12-20T20:15:17Z,,,"http://data.europa.eu/esco/concept-scheme/member-skills,
http://data.europa.eu/esco/concept-scheme/skills","Ermitteln der verschiedenen verfügbaren Dienste, die einem Straftäter während seiner Bewährungszeit offenstehen, um den Rehabilitierungs- und Wiedereingliederungsprozess zu unterstützen, sowie Beraten der Täter, wie sie die ihnen zur Verfügung stehenden Dienstleistungen ermitteln können."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/000bb1e4-89f0-4b86-be05-05ece3641724,skill/competence,cross-sector,toxikologische Studien durchführen,,,released,2016-12-20T19:37:05Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills","Durchführen von Tests zum Nachweis von Giften oder Drogenmissbrauch und Unterstützen der Therapieüberwachung durch den Einsatz von chemischen Reagenzien, Enzymen, Radioisotopen und Antikörpern, um ungewöhnliche chemische Konzentrationen im Körper zu erkennen."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/000c94d2-2a2e-4545-993c-6df8cb5b0316,skill/competence,occupation-specific,Einheitlichkeit von Kokillen gewährleisten,,,released,2016-12-20T19:58:39Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills",Überwachen der Einheitlichkeit von Kokillen; Verwenden von Gießmaschinen und Werkzeugen wie Schweißgeräten.
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/000f1d3d-220f-4789-9c0a-cc742521fb02,knowledge,sector-specific,Haskell,,,released,2016-12-20T18:08:09Z,,,"http://data.europa.eu/esco/concept-scheme/member-skills,
http://data.europa.eu/esco/concept-scheme/skills","Techniken und Grundsätze der Softwareentwicklung, wie Analyse, Algorithmen, Programmierung, Tests und Zusammenstellen von Programmparadigmen in Haskell."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0023e7a5-43da-4b68-bee3-726ef21f986d,skill/competence,cross-sector,Grundsätze der Diplomatie anwenden,,,released,2016-12-20T20:17:30Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills","Anwenden der mit der Ausarbeitung internationaler Verträge verbundenen Prozesse durch Verhandlungen zwischen Vertretern verschiedener Länder, Schutz der Interessen der Regierung und Unterstützung von Kompromissen."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/00298d97-3dc3-4086-a902-bce0a2fba831,skill/competence,sector-specific,polizeiliche Ermittlungen leiten,,,released,2016-12-20T20:14:39Z,,,"http://data.europa.eu/esco/concept-scheme/member-skills,
http://data.europa.eu/esco/concept-scheme/skills","Leiten von Ermittlungen der Polizei, einschließlich Festlegen einer Ermittlungsstrategie, Kontaktaufnahme mit Sachverständigen, Anwenden unterschiedlicher Methoden und Standpunkte sowie Führen und Anleiten der beteiligten Ermittler."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/002b2e58-35ab-460c-be97-ca2f585fd990,skill/competence,sector-specific,mit den Abfällen der Fischernte umgehen,,,released,2016-12-20T17:23:22Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills","Entsorgen von Abfall, Blut und minderwertigem Fisch gemäß den am Standort geltenden Verfahren für die Abfallbewirtschaftung."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0037c821-2898-4919-b96e-7ed1cd89554c,skill/competence,cross-sector,Energiesparkonzepte entwickeln,,,released,2016-12-20T18:40:47Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills","Nutzen der aktuellen Forschungsergebnisse und Zusammenarbeit mit Experten zur Optimierung oder Entwicklung von Konzepten, Ausrüstung und Herstellungsverfahren, die weniger Energie benötigen, z. B. neue Dämmverfahren und -materialien."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/004017c9-0337-4f5a-8077-798de9ef12e3,skill/competence,sector-specific,als Streetworker tätig sein,,,released,2016-12-20T19:12:41Z,,,"http://data.europa.eu/esco/concept-scheme/member-skills,
http://data.europa.eu/esco/concept-scheme/skills","Sozialarbeit durch Kontaktaufnahme mit Personen in der Nachbarschaft oder auf der Straße und Anbieten von direkten Informationen oder Beratungsdiensten, die in der Regel auf Jugendliche oder Obdachlose ausgerichtet sind."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/004f1e68-9ca2-4f3f-92d9-e7d7ff6b9330,skill/competence,sector-specific,mit Solisten/Solistinnen arbeiten,,,released,2016-12-20T17:44:51Z,,,"http://data.europa.eu/esco/concept-scheme/member-skills,
http://data.europa.eu/esco/concept-scheme/skills","Kommunizieren mit Solokünstlern und Konzertmeistern, um die Aufführungen zu besprechen und vorzubereiten."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/00506f28-e884-4496-800c-3477c67eb355,knowledge,cross-sector,Sport- und Bewegungsmedizin,,,released,2016-12-20T19:25:21Z,,,"http://data.europa.eu/esco/concept-scheme/member-skills,
http://data.europa.eu/esco/concept-scheme/skills","Vorbeugung und Behandlung von Verletzungen oder Erkrankungen, die auf eine körperliche Betätigung oder auf Sport zurückzuführen sind."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0058526a-11e9-40a1-ab33-7c5ffdf5da05,skill/competence,sector-specific,Pflanzenforschung durchführen,Forschung zur Flora durchführen,,released,2016-12-20T20:26:33Z,,,"http://data.europa.eu/esco/concept-scheme/member-skills,
http://data.europa.eu/esco/concept-scheme/skills","Sammeln und Auswerten von Daten über Pflanzen, um ihre grundlegenden Aspekte wie Ursprung, Anatomie und Funktion zu erforschen."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/00735755-adc6-4ea0-b034-b8caff339c9f,skill/competence,cross-sector,Wärmepumpe installieren,,,released,2016-12-20T18:24:54Z,,,"http://data.europa.eu/esco/concept-scheme/member-skills,
http://data.europa.eu/esco/concept-scheme/skills","Installieren von Wärmepumpen, die die physikalischen Eigenschaften von Kältemitteln nutzen, um Wärme aus der Umgebungsluft zu extrahieren und sie in einer wärmeren Umgebung wieder freizusetzen, im Gegensatz zu einer spontanen Wärmezufuhr. Schaffen der erforderlichen Öffnungen und Installieren der Innen- und Außenteile der Wärmepumpe. Anschließen der Stromleitungen und Kabelkanäle sowie Konfigurieren der Wärmepumpe."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/00831ebb-bac3-4bd1-8dae-2bca67be958d,skill/competence,occupation-specific,Bedienen von Geräten bei Arbeiten am Seil,,,released,2016-12-20T18:22:43Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills","Sicheres Bedienen von Geräten bei Tätigkeiten in großer Höhe unter Absicherung mit einem Seil. Vor Beginn der Tätigkeit Einnehmen einer sicheren und stabilen Position. Nach Beendigung der Tätigkeit sicheres Verstauen der Ausrüstung, in der Regel durch Befestigung an einer Gurtschließe."
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0085e6bd-6829-4e8e-b302-842a7fe57ed9,skill/competence,cross-sector,Kenntnisse in Haushaltsführung vermitteln,,,released,2016-12-20T20:07:46Z,,,"http://data.europa.eu/esco/concept-scheme/skills,
http://data.europa.eu/esco/concept-scheme/member-skills","Vermitteln von Kenntnissen im Bereich der Haushaltsführung sowie von handwerklichen Fertigkeiten mit dem Ziel, die tägliche Arbeit und die Lebensumstände zu verbessern."